Name,Effect Size of Serum Metformin,Effect Size of HbA1c,SUB_PATHWAY,SMILES,INCHIKEY,CHEMICAL_NAME,PLOT_NAME,CAS,HMDB,KEGG,xlogP3
X3.hydroxydodecanedioate.,0.357224094,NA,"Fatty Acid, Dicarboxylate",O=C(O)CC(O)CCCCCCCCC(O)=O,FYVQCLGZFXHEGL-UHFFFAOYAV,3-hydroxydodecanedioate*,3-hydroxydodecanedioate*,34574-69-1,HMDB0000413,NA,
X3.hydroxyhexanoate,0.177329021,NA,"Fatty Acid, Monohydroxy",CCCC(O)CC(O)=O,HPMGFDVTYHWBAG-UHFFFAOYAJ,3-hydroxyhexanoate,3-hydroxyhexanoate,10191-24-9,"HMDB0061652,HMDB0010718",NA,
X3.hydroxyhexanoylcarnitine..1.,0.268630114,0.15879597,"Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)",C[N+](C)(C)CC(OC(CC(O)CCC)=O)CC([O-])=O,NA,3-hydroxyhexanoylcarnitine (1),3-hydroxyhexanoylcarnitine (1),NA,NA,NA,
X3.hydroxyhippurate.sulfate,0.067443677,NA,Benzoate Metabolism,O=C(NCC(O)=O)C1=CC(OS(=O)(O)=O)=CC=C1,SBLCKJXUMHOIBU-UHFFFAOYAN,3-hydroxyhippurate sulfate,3-hydroxyhippurate sulfate,NA,NA,NA,
X3.hydroxylaurate,0.146635898,NA,"Fatty Acid, Monohydroxy",OC(CC(CCCCCCCCC)O)=O,MUCMKTPAZLSKTL-UHFFFAOYAV,3-hydroxylaurate,3-hydroxylaurate,53941-38-1,HMDB0000387,NA,
X3.hydroxyoctanoate,0.430312101,NA,"Fatty Acid, Monohydroxy",OC(CC(O)=O)CCCCC,NDPLAKGOSZHTPH-UHFFFAOYAI,3-hydroxyoctanoate,3-hydroxyoctanoate,88930-08-9,HMDB0001954,C20793,
X3.hydroxysebacate,0.366087421,NA,"Fatty Acid, Monohydroxy",OC(CC(O)CCCCCCC(O)=O)=O,OQYZCCKCJQWHIE-UHFFFAOYAK,3-hydroxysebacate,3-hydroxysebacate,73141-46-5,HMDB0000350,NA,
X3.methyl.2.oxovalerate,0.373207038,0.353157822,"Leucine, Isoleucine and Valine Metabolism",CCC(C)C(C(O)=O)=O,JVQYSWDUAOAHFM-UHFFFAOYAW,3-methyl-2-oxovalerate,3-methyl-2-oxovalerate,"51829-07-3,1460-34-0",HMDB0000491,"C03465,C06008,C00671",
X3.methyl.catechol.sulfate..1.,0.087642044,NA,Benzoate Metabolism,OC1=C(C)C=CC=C1OS(O)(=O)=O,NA,3-methyl catechol sulfate (1),3-methyl catechol sulfate (1),NA,NA,NA,
X3.methyladipate,NA,-0.172760565,"Fatty Acid, Dicarboxylate",O=C(O)CC(C)CCC(O)=O,SYEOWUNSTUDKGM-UHFFFAOYAW,3-methyladipate,3-methyladipate,03/01/3058,HMDB0000555,NA,
X3.methylhistidine,0.063088708,NA,Histidine Metabolism,N[C@H](C(O)=O)CC1=CN=CN1C,JDHILDINMRGULE-LURJTMIEBU,3-methylhistidine,3-methylhistidine,368-16-1,HMDB0000479,C01152,
X3.methylxanthine,NA,-0.152845987,Xanthine Metabolism,O=C1N(C)C2=C(N=CN2)C(N1)=O,GMSNIKWWOQHZGF-UHFFFAOYAL,3-methylxanthine,3-methylxanthine,1076-22-8,HMDB0001886,C16357,
X4.acetamidobenzoate,-0.215330592,NA,Chemical,CC(NC1=CC=C(C(O)=O)C=C1)=O,QCXJEYYXVJIFCE-UHFFFAOYAT,4-acetamidobenzoate,4-acetamidobenzoate,556-08-1,NA,D03836,
X4.acetamidobutanoate,0.072841909,NA,Polyamine Metabolism,CC(NCCCC(O)=O)=O,UZTFMUBKZQVKLK-UHFFFAOYAY,4-acetamidobutanoate,4-acetamidobutanoate,3025-96-5,HMDB0003681,C02946,
X4.acetylcatechol.sulfate..1.,-0.169958614,NA,Food Component/Plant,OC1=CC=C(C(C)=O)C=C1OS(=O)(O)=O,NA,4-acetylcatechol sulfate (1),4-acetylcatechol sulfate (1),NA,NA,NA,
X4.acetylphenol.sulfate,-0.21249581,NA,Benzoate Metabolism,O=S(OC1=CC=C(C(C)=O)C=C1)(O)=O,HOFGLAYWQRGTKC-UHFFFAOYAS,4-acetylphenol sulfate,4-acetylphenyl sulfate,NA,NA,NA,
X4.HDoHE,-0.095984139,NA,Docosanoid,OC(CCC(O)=O)/C=C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC,IFRKCNPQVIJFAQ-PQVBWYSWBE,4-HDoHE,4-HDoHE,90906-40-4,NA,NA,
X4.hydroxyphenylacetate,0.290312453,NA,Phenylalanine Metabolism,OC(CC1=CC=C(C=C1)O)=O,XQXPVVBIMDBYFF-REWHXWOFAL,4-hydroxyphenylacetate,4-hydroxyphenylacetate,156-38-7,HMDB0000020,C00642,
X4.hydroxyphenylacetoylcarnitine,NA,0.177930096,Tyrosine Metabolism,[O-]C(CC(OC(CC1=CC=C(C=C1)O)=O)C[N+](C)(C)C)=O,NA,4-hydroxyphenylacetoylcarnitine,4-hydroxyphenylacetoylcarnitine,NA,NA,NA,
X4.imidazoleacetate,0.072811489,NA,Histidine Metabolism,O=C(O)CC1=CNC=N1,PRJKNHOMHKJCEJ-UHFFFAOYAF,4-imidazoleacetate,4-imidazoleacetate,645-65-8,HMDB0002024,C02835,
X4.methoxyphenol.sulfate,-0.189894431,NA,Tyrosine Metabolism,COC1=CC=C(OS(=O)(O)=O)C=C1,NA,4-methoxyphenol sulfate,4-methoxyphenol sulfate,3233-60-1,NA,NA,
X4.methyl.2.oxopentanoate,NA,0.291017151,"Leucine, Isoleucine and Valine Metabolism",CC(C)CC(C(O)=O)=O,BKAJNAXTPSGJCU-UHFFFAOYAG,4-methyl-2-oxopentanoate,4-methyl-2-oxopentanoate,816-66-0,HMDB0000695,C00233,
X5.dodecenoate..12.1n7.,-0.210304743,-0.185362884,Medium Chain Fatty Acid,CCCCCC\C=C/CCCC(O)=O,IJBFSOLHRKELLR-FPLPWBNLBG,5-dodecenoate (12:1n7),5-dodecenoate (12:1n7),2430-94-6,HMDB0000529,NA,
X5.dodecenoylcarnitine..C12.1.,NA,-0.188487768,"Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)",CCCCCC/C=C\CCCC(O[C@@H](C[N+](C)(C)C)CC([O-])=O)=O,NA,5-dodecenoylcarnitine (C12:1),5-dodecenoylcarnitine (C12:1),NA,HMDB13326,NA,
X5.HETE,NA,0.164863001,Eicosanoid,OC(CCCC(O)/C=C/C=C\C/C=C\C/C=C\CCCCC)=O,KGIJOOYOSFUGPC-XTDASVJIBK,5-HETE,5-HETE,73307-52-5,HMDB0011134,C04805,
X5.hydroxy.2.methylpyridine.sulfate,-0.081044496,NA,Chemical,CC1=NC=C(OS(=O)(O)=O)C=C1,NA,5-hydroxy-2-methylpyridine sulfate,5-hydroxy-2-methylpyridine sulfate,NA,NA,NA,
X5.hydroxyhexanoate,0.126288192,NA,"Fatty Acid, Monohydroxy", ,YDCRNMJQROAWFT-UHFFFAOYAI,5-hydroxyhexanoate,5-hydroxyhexanoate,44843-89-2,"HMDB0000409,HMDB0000525",NA,
X5.hydroxyindole.sulfate,0.123188214,NA,Tryptophan Metabolism,OS(OC1=CC=C2C(C=CN2)=C1)(=O)=O,NA,5-hydroxyindole sulfate,5-hydroxyindole sulfate,NA,NA,NA,
X5.hydroxymethyl.2.furoylcarnitine.,0.164388405,NA,Food Component/Plant,OCC1=CC=C(C(OC(CC([O-])=O)C[N+](C)(C)C)=O)O1,NA,5-hydroxymethyl-2-furoylcarnitine*,5-hydroxymethyl-2-furoylcarnitine*,NA,NA,NA,
X5.methylthioadenosine..MTA.,NA,0.228374529,Polyamine Metabolism,NC1=NC=NC2=C1N=CN2[C@H]3[C@H](O)[C@H](O)[C@@H](CSC)O3,WUUGFSXJNOTRMR-IOSLPCCCBD,5-methylthioadenosine (MTA),5-methylthioadenosine (MTA),2457-80-9,HMDB0001173,C00170,
X5alpha.androstan.3alpha.17beta.diol.monosulfate..2.,0.185032062,0.164017591,Androgenic Steroids,C[C@@]12[C@](CCC3C2CC[C@@]4(C)C3CC[C@@H]4O)([H])C[C@H](OS(=O)(O)=O)CC1,NA,"5alpha-androstan-3alpha,17beta-diol monosulfate (2)","5alpha-androstan-3alpha,17beta-diol monosulfate (2)",NA,NA,NA,
X5alpha.pregnan.3beta.20alpha.diol.monosulfate..2.,NA,-0.18205962,Progestin Steroids,C[C@@]12[C@](CCC3C2CC[C@@]4(C)C3CCC4[C@](C)([H])O)([H])C[C@@H](OS(=O)(O)=O)CC1,NA,"5alpha-pregnan-3beta,20alpha-diol monosulfate (2)","5alpha-pregnan-3beta,20alpha-diol monosulfate (2)",NA,NA,NA,
X6.oxopiperidine.2.carboxylate,NA,0.238736084,Lysine Metabolism,OC(C1CCCC(N1)=O)=O,FZXCPFJMYOQZCA-UHFFFAOYAC,6-oxopiperidine-2-carboxylate,6-oxopiperidine-2-carboxylate,34622-39-4,HMDB0061705,NA,
X7.ketodeoxycholate,NA,0.177516329,Secondary Bile Acid Metabolism,[H][C@]1([C@]2(C)[C@](CC1)([H])[C@]3([H])C(C[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])C[C@@H]2O)=O)[C@H](C)CCC(O)=O,RHCPKKNRWFXMAT-RRWYKFPJBR,7-ketodeoxycholate,7-ketodeoxycholate,911-40-0,HMDB0000391,NA,
X7.methylxanthine,NA,-0.162381213,Xanthine Metabolism,OC1=C(N2C)C(N=C2)=NC(O)=N1,PFWLFWPASULGAN-UHFFFAOYAY,7-methylxanthine,7-methylxanthine,552-62-5,HMDB0001991,C16353,
xanthine,NA,0.267449252,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",O=C(N1)C(N=CN2)=C2NC1=O,LRFVTYWOQMYALW-UHFFFAOYAT,xanthine,xanthine,69-89-6,HMDB0000292,C00385,-1.0605
ximenoylcarnitine..C26.1..,NA,-0.165497143,"Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)",O=C(OC(C[N+](C)(C)C)CC([O-])=O)CCC/C=C/CCCCCCCCCCCCCCCCCCCC,NA,ximenoylcarnitine (C26:1)*,ximenoylcarnitine (C26:1)*,NA,NA,NA,7.9027
